Event	ID	Name			Wwise Object Path	Notes
	98439365	Play_Player_Footsteps			\Player\PlayerLocomotion\Play_Player_Footsteps	
	105369445	Play_Sword_Hit_Var			\Player\PlayerCombat\Play_Sword_Hit_Var	
	265251250	Play_TestSound1_3D			\TestEvents\Play_TestSound1_3D	
	345029485	Play_Dagger_Swing_Var			\Player\PlayerCombat\Play_Dagger_Swing_Var	
	562256996	Play_Player_Jump			\Player\PlayerLocomotion\Play_Player_Jump	
	655318279	Play_DungeonDookKick			\Default Work Unit\Play_DungeonDookKick	
	850545534	Play_TestMusic_1_lp			\TestEvents\TestMusic\Play_TestMusic_1_lp	
	946131661	Play_TestSound2_lp_Stop			\TestEvents\Play_TestSound2_lp_Stop	
	1247435137	Play_NPC_Land			\NPC\NPCLocomotion\Play_NPC_Land	
	1256834993	Play_Sword_Block_Var			\Player\PlayerCombat\Play_Sword_Block_Var	
	1556767723	Play_TestSound2_3D			\TestEvents\Play_TestSound2_3D	
	1958090956	Play_TestSound1			\TestEvents\Play_TestSound1	
	2181790556	Play_Sword_Swing_Var			\Player\PlayerCombat\Play_Sword_Swing_Var	
	2445981326	Play_TestSound2_lp			\TestEvents\Play_TestSound2_lp	
	2872110659	Play_Test_Ka_Ching			\Default Work Unit\Play_Test_Ka_Ching	
	3179664438	Play_NPC_Jump			\NPC\NPCLocomotion\Play_NPC_Jump	
	3676200635	Play_NPC_Footsteps			\NPC\NPCLocomotion\Play_NPC_Footsteps	
	3902639735	Play_TestMusic_2_lp			\TestEvents\TestMusic\Play_TestMusic_2_lp	
	4060986362	Play_TestSound2_Stop			\TestEvents\Play_TestSound2_Stop	
	4249207015	Play_Player_Land			\Player\PlayerLocomotion\Play_Player_Land	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	378168652	SwordBlock1_v1	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Block Var\SwordBlock1_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Block Var\SwordBlock1_v1		154444
	389226865	SwordMetalHit1_v2	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Hit Var\SwordMetalHit1_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Hit Var\SwordMetalHit1_v2		89780
	440962450	DungeonDookKick	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\DungeonDookKick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Scene Foley\IntroFoley\Intro Special Foley\DungeonDookKick		733256
	470553212	Test_Footstep	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Test Sounds\AstaFootstep1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Files\Test_Footstep		75272
	521001615	Test_Music1_lp	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Test Music\GameplayLoop1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Files\TestMusic\Test_Music1_lp		11637644
	540128131	SwordMetalHit1_v3	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Hit Var\SwordMetalHit1_v3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Hit Var\SwordMetalHit1_v3		89780
	598530130	SwordMetalHit1_v1	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Hit Var\SwordMetalHit1_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Hit Var\SwordMetalHit1_v1		89780
	700137388	SwordBlock1_v3	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Block Var\SwordBlock1_v3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Block Var\SwordBlock1_v3		154444
	813006109	Test_Jump	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Test Sounds\JumpSound1_2B9F9987.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Files\Test_Jump		96576
	827903323	Test_Ka_Ching	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Test Sounds\TargetHitFinal_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_Files\Test_Ka_Ching		430492
	844138612	SwordMetalHit1_v4	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Hit Var\SwordMetalHit1_v4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Hit Var\SwordMetalHit1_v4		89780
	961590980	DaggerSwing1_v2	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Dagger Swing Var\DaggerSwing1_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Dagger Sounds\Dagger Swing Var\DaggerSwing1_v2		82780
	1041301806	SwordBlock1_v2	F:\GitHub\SIGJ-RadicalDungeonGame\SIGJ-RadicalDungeonGame\.cache\Windows\SFX\Sword Block Var\SwordBlock1_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat Sounds\Weapons\Swords\Sword Sounds\Sword Block Var\SwordBlock1_v2		154444

